Page ID,Title,Relative Path,Referring pages,Size,First detected,DCI Page Score,Page views - last 30 days,Page level
114,Keeping Chickens in DataVille | City of DataVille,/keeping-chickens-in-DataVille/,83,69629,7/6/2015 17:10,88.96,122,3
109,Labor Contracts | City of DataVille,/hr-labor-contracts/,83,60685,7/6/2015 17:30,91.39,135,3
23,Land Use District Definitions | City of DataVille,/land-use-district-definitions/,33,77805,7/6/2015 17:42,91.32,510,3
213,Lead in Drinking Water | City of DataVille,/lead-in-drinking-water/,5,67487,7/6/2015 17:30,91.36,50,3
321,LED Streetlights | City of DataVille,/led-streetlights/,1,62985,7/6/2015 17:30,89.88,10,3
237,Libraries | City of DataVille,/Libraries/,531,62256,7/6/2015 17:40,90.22,40,2
243,Liens | City of DataVille,/liens/,137,60945,7/6/2015 17:06,90.35,32,3
176,Local Issues | City of DataVille,/local-issues/,531,88449,7/6/2015 17:38,89.8,62,2
355,Main City Saturdays | City of DataVille,/main-city-saturdays/,30,72077,6/6/2015 8:26,90.62,14,3
11,Maps and Geographic Information Systems (GIS) | City of DataVille,/Maps-and-Geographic-Information-Systems/,531,97542,7/6/2015 17:27,87.09,1033,2
51,Maps and Geographic Information Systems (GIS) | City of DataVille,/maps/,531,97868,7/6/2015 17:40,87.09,310,2
54,Mayor and Council | City of DataVille,/Mayor-and-Council/,531,90577,7/6/2015 17:39,90.37,312,2
107,Mayor Shane Bemis | City of DataVille,/mayor/,3,90768,7/6/2015 17:39,91.06,141,2
497,Mediación en español | City of DataVille,/mediacion-en-espanol/,30,66697,7/6/2015 17:14,91.34,0,3
269,Mediation Tips | City of DataVille,/mediation-tips/,30,65728,7/6/2015 17:15,91.91,30,3
215,Mediation Training and Workshops | City of DataVille,/mediation-training/,30,77628,7/6/2015 17:15,89.1,40,3
60,Meet the Council | City of DataVille,/Meet-the-Council/,56,90006,7/6/2015 17:43,90.65,223,2
469,Mercury Minimization | City of DataVille,/mercury-minimization/,2,66587,2/5/2016 7:43,90.02,2,4
185,Music Mondays 2019 | City of DataVille,/events/2019/arts-and-culture/music-mondays-2019/?d=07/22/2019,1,52728,7/23/2019 7:01,90.5,64,2
8,My DataVille | City of DataVille,/services/myDataVille/,531,87889,7/6/2015 17:30,86.35,1152,2
20,My DataVille | City of DataVille,/myDataVille/,87,66957,7/6/2015 17:46,86.2,502,3
99,My DataVille | City of DataVille,/myDataVille/iframe.aspx,5,87278,7/6/2015 20:47,86.35,154,4
100,My DataVille | City of DataVille,/Residents/myDataVille/,531,66847,7/6/2015 17:18,86.2,151,2
171,My DataVille | City of DataVille,/my-DataVille/,7,87208,7/6/2015 17:41,86.35,22,2
220,My DataVille | City of DataVille,/services/myDataVille/?request=streets,59,87867,7/6/2015 17:55,85.92,42,3
400,My DataVille | City of DataVille,/myDataVille/?request=rentalhousinginspection,1,66988,7/6/2015 17:43,85.76,8,3
410,My DataVille | City of DataVille,/myDataVille/?request=graffiti,1,66968,7/6/2015 17:45,85.76,2,4
423,My DataVille | City of DataVille,/my-DataVille/?request=trafficsignalquestions,1,87284,7/6/2015 18:37,85.92,6,4
447,My DataVille | City of DataVille,/myDataVille/?request=pothole,1,66967,7/6/2015 21:24,85.76,4,4
484,My DataVille | City of DataVille,/my-DataVille/?request=streetlights,1,87224,7/6/2015 18:37,85.92,1,4
485,My DataVille | City of DataVille,/my-DataVille/?request=trafficconcerns,2,87227,7/6/2015 18:37,85.92,1,4
486,My DataVille | City of DataVille,/services/myDataVille/?request=streetlights,1,87860,7/6/2015 19:03,85.92,1,4
500,My DataVille | City of DataVille,/my-DataVille/?request=streetsigns,1,87228,7/6/2015 18:37,85.92,0,4
501,My DataVille | City of DataVille,/my-DataVille/?request=debrisinroad,1,87224,7/6/2015 18:37,85.92,0,4
382,My DataVille Guidelines | City of DataVille,/my-DataVille-guidelines/,1,84748,7/6/2015 17:43,88.92,10,3
117,National Night Out | City of DataVille,/national-night-out/,93,70870,7/6/2015 17:15,90.64,112,3
212,Natural Resources Program | City of DataVille,/natural-resources-program/,5,78452,7/6/2015 17:29,87.4,50,3
297,Natural Resources Program | City of DataVille,/natural-resources/,113,78444,7/6/2015 17:23,87.4,22,3
224,Natural Resources Services | City of DataVille,/natural-resources-services/,531,84587,7/6/2015 17:29,90.51,45,2
431,Neighborhood Association Insurance | City of DataVille,/neighborhood-association-insurance/,93,76678,1/26/2016 7:37,88.7,5,3
312,Neighborhood Association Resources | City of DataVille,/neighborhood-association-resources/,33,67265,7/6/2015 17:17,90.83,20,3
53,Neighborhood Associations | City of DataVille,/Neighborhood-Associations/,531,80224,7/6/2015 17:14,91.35,315,2
334,Neighborhood Matching Grants | City of DataVille,/neighborhood-matching-grants/,93,65577,7/6/2015 17:15,91.03,12,3
206,Neighborhood Ready | City of DataVille,/neighborhood-ready/,96,66647,7/6/2015 17:15,87.23,54,3
432,Neighborhood Ready | City of DataVille,/neighborhoodready/,3,66640,12/30/2016 8:24,87.23,5,3
261,Neighborhood Traffic Calming | City of DataVille,/neighborhood-traffic-calming/,62,64754,7/6/2015 17:24,90.43,32,3
156,Neighborhoods and Community Enhancement | City of DataVille,/neighborhoods-and-community-enhancement/,92,78728,5/19/2019 8:48,87.84,82,3
328,Neighborhoods and Community Enhancement | City of DataVille,/neighborhoods-and-community-engagement/,2,78722,7/6/2015 17:14,87.84,18,4
246,Neighbors Helping Neighbors | City of DataVille,/neighbors-helping-neighbors/,30,64708,6/23/2018 8:22,90.02,32,3
41,News | City of DataVille,/News/,531,62858,7/6/2015 17:40,90.35,384,2
123,Office of Governance and Management | City of DataVille,/office-of-governance-and-management/,53,60928,7/6/2015 17:30,90.65,100,3
335,Online Bill Pay Fees | City of DataVille,/online-bill-pay-fees/,2,72588,7/6/2015 17:17,88.01,12,3
498,Open for Business | City of DataVille,/open-for-business/,2,60054,7/6/2015 17:19,91.25,0,3
40,Outdoor Burning | City of DataVille,/outdoor-burning/,126,78704,7/6/2015 17:10,89.34,385,3
12,Parks and Recreation | City of DataVille,/DataVille-parks/,6,92886,7/6/2015 17:06,85.89,2,3
13,Parks and Recreation | City of DataVille,/Parks-and-Recreation/,531,92848,7/6/2015 17:29,85.21,23,2
214,Parks and Recreation | City of DataVille,/parks/,1,92828,7/6/2015 21:22,85.21,50,4
437,Parks Master Plan | City of DataVille,/parks-master-plan/,1,84797,4/29/2019 8:06,90.3,5,4
56,Parks Reservations | City of DataVille,/parks-reservations/,60,89522,7/6/2015 17:06,88.72,300,3
120,Parks Rules and Safety | City of DataVille,/parks-rules/,59,88889,4/19/2018 7:54,85.99,113,3
195,Parks Rules and Safety | City of DataVille,/park-rules/,3,88888,7/6/2015 17:06,85.99,60,4
17,Passports | City of DataVille,/Passports/,531,78285,7/6/2015 17:29,91.11,806,2
4,Pay Your Bills Online | City of DataVille,/Pay-Your-Bill-Online/,531,67227,7/6/2015 17:17,85.83,2302,2
166,Pay Your Bills Online | City of DataVille,/services/pay-your-bill-online/,531,67286,7/6/2015 17:29,85.83,24,2
15,Permit Services | City of DataVille,/Permit-Services/,531,85559,7/6/2015 17:29,88.87,51,2
148,Permit Services Frequently Asked Questions | City of DataVille,/permit-services-faq.aspx,27,77644,7/6/2015 17:17,91.26,85,3
315,Personal Safety | City of DataVille,/personal-safety/,52,62248,7/6/2015 17:29,91.78,20,3
487,Pet Waste Pledge | City of DataVille,/pet-waste-pledge/,1,72789,8/15/2015 6:39,89.66,1,4
79,Planner on Duty | City of DataVille,/planner-on-duty/,155,77282,7/6/2015 17:06,90.95,104,3
332,Planning and Development Careers | City of DataVille,/planning-and-development-careers/,3,58474,10/22/2017 9:09,91.37,18,4
139,Planning Commission | City of DataVille,/planning-commission/,3,706880,7/6/2015 20:50,91.43,1,4
38,Planning for Parks | City of DataVille,/parks-planning/,61,99090,4/29/2019 8:08,91.28,306,3
128,Planning Maps | City of DataVille,/planning-maps/,33,62857,7/6/2015 17:42,89.85,101,3
58,Planning Projects | City of DataVille,/planning-projects/,98,79597,7/6/2015 18:03,90.76,288,3
427,Planning Projects Sign-up Form | City of DataVille,/planning-projects-sign-up-form/,1,62478,10/6/2018 9:48,90.78,6,4
384,Plate to Power | City of DataVille,/plate-to-power/,5,74247,7/6/2015 18:36,92.08,10,4
242,Play Ball DataVille | City of DataVille,/play-ball-DataVille/,58,89678,5/14/2018 7:06,89.94,38,3
88,Police Cadet Unit | City of DataVille,/police-cadet-unit/,110,72988,7/6/2015 17:18,90.82,125,3
5,Police Department | City of DataVille,/police-department/,106,69762,7/6/2015 17:41,90.49,2366,2
102,Police Officer Compensation and Benefits | City of DataVille,/police-officer-compensation-and-benefits/,52,62869,7/6/2015 17:29,91.83,140,3
24,Police Services and Resources | City of DataVille,/Police-Services-and-Resources/,531,79275,7/6/2015 17:29,86.41,514,2
329,"Police, Fire and Parks Fee | City of DataVille",/police-fire-and-parks-fee/,1,64988,7/6/2015 17:55,89.41,18,4
429,Pollution Prevention Program | City of DataVille,/pollution-prevention-program/,5,70700,7/6/2015 18:39,88.78,5,3
174,Prescription Drugs Disposal | City of DataVille,/prescription-drugs-disposal/,112,64269,7/6/2015 17:06,90.98,20,3
68,Private Property Trespassing | City of DataVille,/private-property-trespassing/,53,68286,7/6/2015 17:29,90.59,234,3
483,Private Water Quality Facilities | City of DataVille,/private-water-quality-facilities/,3,70409,7/6/2015 18:39,87.99,1,3
264,Programs and Resources | City of DataVille,/programs-and-resources/,96,82589,7/6/2015 17:30,88.43,31,3
90,Projects That Do Not Require Permits | City of DataVille,/projects-that-do-not-require-permits/,27,77882,7/6/2015 18:13,88.17,120,3
115,Projects That Do Not Require Permits | City of DataVille,/communitydevelopment-projectsthatdonotrequirepermits/,3,77898,7/6/2015 17:17,88.17,110,3
126,Property and Evidence | City of DataVille,/property-and-evidence/,52,69878,7/6/2015 17:30,90.51,103,3
62,Public Information Requests | City of DataVille,/Services/Public-Information-Requests/,531,97658,7/6/2015 17:30,83.36,263,2
152,Public Information Requests | City of DataVille,/public-information-requests/,115,77078,7/6/2015 17:06,86.85,84,3
421,Public Notices | City of DataVille,/budget-committee-public-notices/,53,98927,7/6/2015 17:30,86.54,6,3
347,Public Safety Careers | City of DataVille,/public-safety-careers/,3,67447,5/7/2017 7:10,89.8,16,4
87,Public Service Careers | City of DataVille,/public-service-careers/,5,77840,5/7/2017 7:04,89.95,128,3
413,Public Works and Parks Careers | City of DataVille,/public-works-and-parks-careers/,2,58757,5/7/2017 7:10,91.01,2,4
85,Public Works Projects | City of DataVille,/public-works/,117,88578,7/6/2015 17:23,90.6,183,3
52,Public Works Standards | City of DataVille,/public-works-standards/,65,68875,7/6/2015 17:23,90.62,316,3
63,Purchasing | City of DataVille,/purchasing/,138,68794,7/6/2015 17:10,88.75,260,3
146,Purchasing | City of DataVille,/Business/Purchasing/,531,68208,7/6/2015 17:19,86.08,86,2
290,Rain Gardens | City of DataVille,/rain-gardens/,62,97082,1/16/2017 7:39,88.7,25,3
444,Rapid Response Team | City of DataVille,/rapid-response-team/,17,69770,7/6/2015 17:19,91.01,4,3
64,Recreation | City of DataVille,/recreation/,58,708427,7/6/2015 17:06,89.75,240,3
84,Recycle at Home | City of DataVille,/recycle-at-home/,135,87762,1/26/2017 7:37,90.83,184,3
377,Recycle at School | City of DataVille,/recycle-at-school/,63,65675,7/6/2015 17:23,89.85,10,3
304,Recycle at Work | City of DataVille,/recycle-at-work/,121,64960,7/6/2015 17:10,89.69,21,3
39,Recycling and Solid Waste | City of DataVille,/Recycling-and-Solid-Waste/,531,77958,7/6/2015 17:23,88.41,301,2
96,Recycling and Solid Waste | City of DataVille,/Services/Recycling-and-Solid-Waste/,531,92700,7/6/2015 17:26,88.82,152,2
142,Recycling and Solid Waste | City of DataVille,/Residents/Recycling-and-Solid-Waste/,531,72799,7/6/2015 17:12,88.41,80,2
252,Recycling Programs | City of DataVille,/recycling-programs/,63,70442,7/6/2015 17:23,91.01,35,3
124,Rental Housing Inspections | City of DataVille,/Rental-Housing-Inspections/,139,66594,7/6/2015 17:42,90.27,104,2
289,Rental Inspection Resources for Property Owners and Managers | City of DataVille,/rental-inpection-resources-for-property-owners-and-managers/,28,70850,7/6/2015 17:17,89.86,25,3
209,Rental Inspection Resources for Tenants | City of DataVille,/rental-inspection-resources-for-tenants/,28,69875,7/6/2015 17:17,88.21,52,3
239,Report Spills or Illegal Dumping | City of DataVille,/report-spills-or-illegal-dumping/,121,62599,7/6/2015 17:06,90.77,30,3
375,Reserve a Neighborhood Block Party Trailer | City of DataVille,/block-party-trailer-reservation/,2,68779,6/23/2018 8:29,91.72,11,4
433,Reservoir Protection | City of DataVille,/reservoir-protection/,2,64464,7/6/2015 18:39,90.65,5,4
49,Residential Building Projects | City of DataVille,/residential-building-projects/,27,67770,7/6/2015 17:17,88.3,320,3
149,Residential Permit Applications | City of DataVille,/residential-permit-applications/,27,78602,7/6/2015 18:14,86.75,85,3
247,Residential Permit Applications | City of DataVille,/building-permit-applications/,1,78599,7/6/2015 18:13,86.75,32,4
202,Rules for Participation and Condition of Entry | City of DataVille,/DataVille-arts-festival-rules-for-participation-and-condition-of-entry/,2,68689,1/1/2017 7:47,90.76,56,3
111,RV Parking Permit Application | City of DataVille,/rv-parking-permit/,59,702785,5/12/2017 7:59,88.72,130,3
443,Safe Routes to School | City of DataVille,/transportation-safety/,37,70275,7/6/2015 17:14,87.25,4,3
465,Safe Routes to School | City of DataVille,/safe-routes-to-school/,1,70275,6/3/2019 7:52,87.25,2,3
177,Safety Tips | City of DataVille,/safety-tips/,67,78468,7/6/2015 17:25,90.81,62,3
55,Salary Schedules | City of DataVille,/hr-salary-schedules/,83,57879,7/6/2015 17:30,90.07,303,3
381,Sandbag Station | City of DataVille,/sandbag-station/,83,65754,10/22/2017 8:42,89.8,10,3
330,Sandy Boulevard Project | City of DataVille,/sandy-boulevard-project/,2,69787,7/6/2015 18:04,88,18,4
451,School Incentives Program | City of DataVille,/school-incentives-program/,3,84584,7/6/2015 18:37,91.09,3,4
468,School Startup Grant Program | City of DataVille,/startup-grant-program/,2,68690,7/6/2015 18:36,90.22,2,4
203,Schools | City of DataVille,/Schools/,531,67885,7/6/2015 17:40,89.89,55,2
190,SDC Calculator | City of DataVille,/sdc-calculator/,2,45992,9/24/2017 7:50,89.78,64,4
341,Second Home | City of DataVille,/second-home/,31,80598,7/6/2015 17:15,91.29,16,3
446,Second-Hand or Precious Metal or Gem Dealers | City of DataVille,/second-hand-or-precious-metal-or-gem-dealers/,3,64897,7/6/2015 17:27,90.76,4,3
254,Severe Weather | City of DataVille,/severe-weather/,31,86777,4/12/2017 8:41,83.05,34,3
479,Severe Weather | City of DataVille,/winter-weather/,1,86777,7/6/2015 18:03,83.05,1,3
238,Sewer Backups | City of DataVille,/sewer-backups/,63,64842,7/6/2015 17:12,91.53,40,3
284,Sign Code Update | City of DataVille,/sign-code-update/,1,68807,7/6/2015 18:04,87.51,22,4
324,Skatepark Rules and Regulations | City of DataVille,/skatepark-rules-and-regulations/,1,85579,7/6/2015 17:51,90.89,10,4
173,Small Business Center | City of DataVille,/Small-Business-Center/,531,67296,7/6/2015 17:25,87.6,20,2
376,Small Business Center | City of DataVille,/small-business-center-cd/,80,69844,7/6/2015 17:17,87.27,10,3
230,Small Business Permits | City of DataVille,/small-business-permits/,17,60897,7/6/2015 17:19,91.43,43,3
97,Social Services | City of DataVille,/social-services/,85,78707,7/6/2015 17:10,88.56,152,3
371,State of the City | City of DataVille,/state-of-the-city/,53,86487,2/20/2017 7:50,90.43,11,3
367,Step-by-Step Guide | City of DataVille,/step-by-step-guide/,15,77778,7/6/2015 17:18,84.86,12,3
205,Stop or Start Utility Service | City of DataVille,/stop-or-start-utility-service/,83,59882,7/6/2015 17:12,91.07,54,3
409,Stormdrain Cleaning Assistance Program (SCAP) | City of DataVille,/stormdrain-cleaning-assistance-program/,63,68277,7/6/2015 17:10,90.66,2,3
266,Stormwater Utility Rates | City of DataVille,/stormwater-utility-rates/,3,60079,7/6/2015 17:55,90.18,31,4
448,Strategic Investment Zone | City of DataVille,/strategic-investment-zone/,17,65756,7/6/2015 17:19,90.65,3,3
46,Street Reconstruction | City of DataVille,/streets/,1,85085,4/9/2018 7:44,88.45,345,4
69,Street Reconstruction | City of DataVille,/street-reconstruction/,1,85049,7/13/2018 9:23,84.81,231,6
147,Street Sweeping Program | City of DataVille,/street-sweeping-program/,3,64868,7/6/2015 17:30,90.87,86,3
113,Summer Jam | City of DataVille,/events/2019/arts-and-culture/summer-jam/,1,57298,7/3/2019 7:22,91.35,120,3
192,Summer Roadwork | City of DataVille,/summer-roadwork/,63,76594,7/6/2015 17:24,90.83,63,3
162,System Development Charges | City of DataVille,/system-development-charges/,83,65778,7/6/2015 17:17,87.43,22,3
301,System Development Charges | City of DataVille,/sdc/,1,65755,7/6/2015 21:22,87.43,22,4
374,Technology and GIS Careers | City of DataVille,/technology-careers/,2,67070,10/27/2017 8:15,90.46,11,4
445,Traded Sector Jobs Strategy | City of DataVille,/traded-sector-jobs-strategy/,17,78587,7/6/2015 17:19,88.62,4,3
285,Transient Lodging Tax | City of DataVille,/lodging-tax/,79,68754,7/6/2015 18:12,87.47,26,3
420,Transient Lodging Tax | City of DataVille,/transient-lodging-tax/,3,68764,7/6/2015 17:27,87.47,6,3
133,Transportation Division | City of DataVille,/transportation-division/,117,82676,7/6/2015 17:24,91.31,2,3
248,Transportation Planning | City of DataVille,/transportation-planning/,99,76848,7/6/2015 18:03,88.37,36,3
101,Transportation Services | City of DataVille,/Transportation-Services/,531,87708,7/6/2015 17:30,91.06,150,2
360,Transportation Subcommittee | City of DataVille,/transportation-subcommittee/,36,69747,7/6/2015 20:06,90.35,13,3
299,Transportation System Plan | City of DataVille,/transportation-system-plan/,33,64674,7/6/2015 17:42,90.91,22,3
50,Trees | City of DataVille,/trees/,108,95804,7/6/2015 17:10,87.19,321,3
442,Trees | City of DataVille,/community-resources/trees/,26,95876,7/6/2015 17:10,87.19,4,3
331,Type II Home-Based Business License | City of DataVille,/type-ii-home-based-business-license/,1,59898,7/6/2015 18:22,89.85,18,4
59,Urban Design and Planning | City of DataVille,/Urban-Design-and-Planning/,97,74988,7/6/2015 17:41,90.35,282,2
277,Urban Forestry Subcommittee | City of DataVille,/urban-forestry-subcommittee/,6,94885,7/6/2015 20:20,90.71,20,4
298,Urban Renewal | City of DataVille,/urban-renewal/,3,77759,7/6/2015 17:36,86.14,22,3
354,Urban Renewal | City of DataVille,/urbanrenewal/,62,77758,7/6/2015 17:30,86.14,14,3
393,Urban Renewal Budget and Financial Information | City of DataVille,/urban-renewal-budget-and-financial-information/,65,66520,3/18/2017 7:15,90.51,0,3
358,Urban Renewal Grant Program | City of DataVille,/urban-renewal-grant-programs/,65,59278,7/6/2015 17:19,86.9,13,3
430,Urban Renewal Grant Program | City of DataVille,/economic-development/urbanrenewalgrants/,17,62879,7/29/2015 8:01,86.9,5,3
6,Utilities | City of DataVille,/Utilities/,531,72768,7/6/2015 17:18,89.01,2262,2
27,Utility Billing | City of DataVille,/utility-billing/,87,72600,7/6/2015 17:12,90.89,500,3
116,Utility Financial Assistance | City of DataVille,/utility-financial-assistance/,29,62725,7/6/2015 17:17,90.84,118,3
293,Utility Locates | City of DataVille,/utility-locates/,2,66774,6/18/2019 9:36,91.34,24,5
95,Utility Rates | City of DataVille,/utility-rates/,83,69982,7/6/2015 17:12,87.76,158,3
105,Utility Services | City of DataVille,/Utility-Services/,531,85988,7/6/2015 17:30,90.51,143,2
395,Vertical Housing Development Zone | City of DataVille,/vertical-housing-development-zone/,1,56976,7/6/2015 18:22,89.38,0,4
482,Vibrant Commercial Districts | City of DataVille,/vibrant-commercial-districts/,33,78942,7/6/2015 17:42,90.12,1,3
235,Volunteer and Educational Tours | City of DataVille,/volunteer-and-educational-tours/,116,78645,7/29/2015 7:55,91.09,41,3
77,Volunteer Program | City of DataVille,/Volunteer-Program/,531,80988,7/6/2015 17:18,84.41,204,2
499,Volunteer Program | City of DataVille,/volunteer-programs/,1,80868,7/6/2015 18:24,84.41,0,4
106,Wastewater Treatment Plant | City of DataVille,/wastewater-treatment-plant/,5,80624,7/6/2015 17:39,88.69,142,3
272,Wastewater Utility Rates | City of DataVille,/wastewater-utility-rates/,3,68457,7/6/2015 17:55,90.32,30,4
196,Water Conservation | City of DataVille,/water-conservation/,120,77797,7/6/2015 17:12,89.08,50,3
356,Water Flushing | City of DataVille,/water-flushing/,3,65449,1/26/2017 7:38,90.36,14,3
138,Water Quality | City of DataVille,/water-quality/,3,72776,7/6/2015 18:24,88.86,3,4
78,Water Resources Division | City of DataVille,/water-resources-division/,3,76755,7/6/2015 19:05,86.79,105,3
167,Water Resources Division | City of DataVille,/water-resources/,113,76746,7/6/2015 17:24,86.79,24,3
73,Water Services | City of DataVille,/Water-Services/,531,87885,7/6/2015 17:30,90.18,210,2
161,Water Utility Rates | City of DataVille,/water-utility-rates/,3,68789,7/6/2015 17:55,90.65,20,4
189,Watershed Documents and Forms | City of DataVille,/watershed-documents-and-forms/,3,78276,3/7/2017 8:32,89.44,64,3
305,Watershed Residential Programs | City of DataVille,/watershed-residential-programs/,62,76787,7/6/2015 17:12,90.33,21,3
387,Website Disclaimer | City of DataVille,/Website-Disclaimer/,539,58080,7/6/2015 17:45,91.34,0,2
428,Website Privacy Policy | City of DataVille,/Website-Privacy-Policy/,539,60579,7/6/2015 17:45,91.69,5,2
82,Weed Watcher Program | City of DataVille,/weed-watcher-program/,63,69787,7/6/2015 17:23,90.84,180,3
283,Well Field Protection Program | City of DataVille,/well-field-protection-program/,5,70869,3/7/2017 8:32,90.76,22,3
419,Why DataVille | City of DataVille,/why-DataVille/,70,78958,7/6/2015 17:19,90.94,6,3
453,Winter Preparation for Water Pipes | City of DataVille,/winter-preparation-for-water-pipes/,3,65762,6/16/2015 8:05,90.65,3,4
282,Women in Policing | City of DataVille,/women-in-policing/,52,62497,7/6/2015 17:29,91.23,22,3
286,Workforce Assistance | City of DataVille,/workforce-assistance/,17,66050,7/6/2015 17:19,91.09,26,3
470,Yard Debris Exemption Form | City of DataVille,/yard-debris-exemption-form/,1,66528,4/12/2017 8:44,86.02,2,4
245,Youth Advisory Council | City of DataVille,/youth-advisory-council/,3,707677,4/24/2018 7:57,86.01,32,3
